source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,phot_g_mean_mag,bp_rp,radial_velocity,radial_velocity_error,phot_variable_flag,teff_val,a_g_val,lum_val
65213585128056832,56.74662535012332,3.5202737496010275,24.07348323800501,2.167977415128546,,,21.057165,,,,"NOT_AVAILABLE",,,
65213649552165632,56.73423388278368,0.8811953027970914,24.078513093202737,0.5001705984713257,0.3180867368014044,1.0153318202698827,19.983711,0.4625454,,,"NOT_AVAILABLE",,,
65225366222955776,56.71950043937869,0.5024257004201935,24.082970267577977,0.28203939238324616,-0.11320530298763445,0.5669740656091846,19.309132,0.88396454,,,"NOT_AVAILABLE",,,
65212927997669888,56.786218654645765,0.14936055191289316,24.050691003074096,0.09176537022836147,0.5048956195872675,0.17665430243041616,17.234884,1.2277279,,,"NOT_AVAILABLE",,,
65213786991129472,56.775812320248946,0.2917981993355897,24.07634766452817,0.16816872426647184,1.0767353331240817,0.3185126857192549,18.566946,1.0938835,,,"NOT_AVAILABLE",,,
65213512113172480,56.71222836667259,0.2755608767532564,24.05230447248044,0.1699493836072522,0.40636180269603783,0.29091838815881266,18.376057,0.91220284,,,"NOT_AVAILABLE",,,
65225885914002688,56.7366941031912,1.2162966428675188,24.12948165433806,0.6546683166018945,-0.5225417720907433,1.290988826603301,20.15783,0.37133026,,,"NOT_AVAILABLE",,,
65226160791909504,56.70635741216563,1.0098540577645303,24.140921878146102,0.5901593115300285,1.5527612267184654,1.2106808074454538,20.217735,0.3112812,,,"NOT_AVAILABLE",,,
65226951065891712,56.674578503808014,0.8947781342001477,24.15763311766024,0.4835087489941629,1.156815224664121,0.9671807119531735,20.137505,0.29828262,,,"NOT_AVAILABLE",,,
65226023354504320,56.75813911480966,0.14584467927198663,24.14539274407376,0.08329440228311351,0.47163379900304564,0.1575116452342012,17.410467,1.0187569,,,"NOT_AVAILABLE",,,
65225920273742848,56.75615178913603,1.0324099035185628,24.119112926172495,0.5819019686517866,0.2954812444291199,1.1456881247225326,20.20306,0.58693504,,,"NOT_AVAILABLE",,,
65225950338575616,56.764508866404086,0.4937643357473138,24.125735626560797,0.29198743323184206,1.198329659035543,0.539929398274763,19.173725,0.6820164,,,"NOT_AVAILABLE",,,
65227054145501568,56.72092226096145,6.20644116165628,24.175262632220466,3.5364218125202425,,,21.255135,,,,"NOT_AVAILABLE",,,
65225748474544128,56.68404114486042,1.1031444572837326,24.123831849677483,0.6826579501823559,-0.11286916424198165,1.2938869218412954,20.325281,0.7110729,,,"NOT_AVAILABLE",,,
65225782834282624,56.733831358680234,0.5412237888994235,24.09617844396177,0.3197161839106098,-0.4025753832888761,0.5957041344196102,19.387474,0.54068375,,,"NOT_AVAILABLE",,,
65225469302220672,56.70855161763332,0.15200026073155648,24.10599523113492,0.0913804198308293,0.2586852343986623,0.16292970484046443,17.603554,1.0398617,,,"NOT_AVAILABLE",,,
65213374674242048,56.755752563429695,0.24278724053663095,24.06548001982692,0.14176257018167426,-0.056617015746781164,0.26486526642912034,18.32254,0.792881,,,"NOT_AVAILABLE",,,
65213374674242688,56.74983771214124,0.0774989243324367,24.06570118812239,0.046641349848879715,0.11307120320402425,0.08451230272899088,16.301416,0.87158203,,,"NOT_AVAILABLE",5541.315,2.0073,
65225473596637696,56.71590818577831,0.8374918681310453,24.10502964299479,0.500026289922194,-0.9403842181526361,0.918526373651391,19.97091,0.39860916,,,"NOT_AVAILABLE",,,
65225714114811648,56.67396915552903,0.7280430298111638,24.11359581362458,0.4619686311944841,1.1925721069534883,0.7937782751104981,20.022686,1.3111706,,,"NOT_AVAILABLE",,,
65226263871160960,56.71934249414753,1.2947102973843028,24.14882629836124,0.7422148628045632,0.6322656205683219,1.509629579721609,20.47894,1.0323486,,,"NOT_AVAILABLE",,,
65213580832679680,56.750413599996506,0.3739781872923558,24.070484558480278,0.22040884767005753,1.043842513799457,0.40965378513084283,18.934666,0.9630623,,,"NOT_AVAILABLE",,,
65225297503468544,56.67280823185903,0.4221242822424328,24.07526490012411,0.26897877763953243,0.09155759042577917,0.4585966155738652,19.06434,1.2641926,,,"NOT_AVAILABLE",,,
65213718271634176,56.78484643036186,0.24626086468025343,24.07003059167284,0.14137160452286074,-0.025283582499672753,0.26901168682826665,18.361488,0.6060848,,,"NOT_AVAILABLE",,,
65213718271634432,56.77912750289671,0.5179398244844703,24.071901083309573,0.29640487535453724,-0.8171510639026276,0.5818732716581055,19.42621,0.5019474,,,"NOT_AVAILABLE",,,
65225744180148992,56.69227506567186,0.8291020985686418,24.128327531707612,0.49023542989082813,0.3924613807464692,0.8667614870079967,19.908096,0.48727608,,,"NOT_AVAILABLE",,,
65225611035601408,56.66807829545215,1.1111477700440155,24.10213537945148,0.6950488481487331,5.295786147127892,1.2090965792667325,20.55253,0.36729813,,,"NOT_AVAILABLE",,,
65225434942459136,56.700106519415044,0.29544557158503004,24.100579599631423,0.17998008905769908,0.22983094723495703,0.3196303195609723,18.618307,0.9878254,,,"NOT_AVAILABLE",,,
65213413329403648,56.7092224801989,3.5663605385847803,24.04717950201645,2.241099807461408,,,21.08371,,,,"NOT_AVAILABLE",,,
65226053417788288,56.70268193931833,0.39562022341817155,24.123490872859232,0.2367226030447027,0.3416432177829885,0.4355383444540409,19.043245,0.5613289,,,"NOT_AVAILABLE",,,
65213860005059200,56.81408464410488,0.564638397113482,24.09677629469333,0.2941970070866613,-0.018135752575958675,0.6327919175621309,19.340246,0.37838364,,,"NOT_AVAILABLE",,,
65226229510868608,56.744010162956464,0.5337066299680296,24.153696308827087,0.3158161031717812,1.1038808619115534,0.5765722642207544,19.44939,1.4423542,,,"NOT_AVAILABLE",,,
65225778539850880,56.741649974286226,0.2385761920130274,24.104447473678775,0.12812350157848104,0.5521299103899451,0.24817859673856957,18.054758,0.7315502,,,"NOT_AVAILABLE",,,
65214061869064448,56.759968155561275,0.8179004575479031,24.103764546202957,0.45875156237131604,0.1731340247017335,0.9038351940924821,19.94559,0.17689896,,,"NOT_AVAILABLE",,,
65225744180135808,56.683323639257374,1.4826717108631022,24.119944645840622,0.95376259849979,0.8102263898531068,1.758119960627713,20.604675,0.5798588,,,"NOT_AVAILABLE",,,
65225370517931520,56.70944271496747,1.0478910623016484,24.087465461604815,0.6477287525069039,2.874230199226308,1.1076020130004016,20.367468,0.093509674,,,"NOT_AVAILABLE",,,
65213894364799488,56.78628208117048,0.9485763126556587,24.09890310948299,0.5646824517670287,-0.13080712572079517,1.0525006988891792,20.255568,-0.23670006,,,"NOT_AVAILABLE",,,
65225782834791296,56.72623382002765,1.0737789147189,24.103770086234935,0.629363639630713,0.9087510300689835,1.2500292708337613,20.32798,0.13453674,,,"NOT_AVAILABLE",,,
65225434942442496,56.69262732839092,0.46062017176176856,24.089413266193098,0.2975200306412825,0.09542075486826262,0.49933754367681243,19.399412,0.70630646,,,"NOT_AVAILABLE",,,
65225400582704768,56.730245565940706,0.45195970135760294,24.089343288968415,0.26209049722750805,-1.1311285487002676,0.49641599120405483,19.192156,0.50866127,,,"NOT_AVAILABLE",,,
65213001012502912,56.81604233429853,5.505079588472711,24.062352368354254,1.9969646762293212,,,20.931606,,,,"NOT_AVAILABLE",,,
65213653847148160,56.732092634182656,1.405503363776616,24.0805535659227,1.0459110524817916,,,20.58532,0.3896904,,,"NOT_AVAILABLE",,,
65213756926363520,56.757687649433194,0.9225085086316392,24.0736553863285,0.514807781501427,-0.6853575565426938,1.056879991116405,20.07332,-0.015825272,,,"NOT_AVAILABLE",,,
65225641100879488,56.689372952032706,0.4961057356282293,24.093122174088048,0.31875139806797687,1.0592553648614702,0.5467771202192776,19.311838,1.6064606,,,"NOT_AVAILABLE",,,
65213993149565440,56.77017767820024,0.25020910511195765,24.088064613769134,0.12668837565671995,0.19205482772527402,0.26423400067070063,18.18534,0.99349594,,,"NOT_AVAILABLE",,,
65213378969242368,56.751334461209396,1.250561435255005,24.060259404099757,0.7361782972237483,-1.201018366683324,1.4759324367343647,20.493887,0.57422066,,,"NOT_AVAILABLE",,,
65213649552182784,56.73585982045645,0.6289181956794445,24.08917974248569,0.3688457000888014,2.1672880925961557,0.6975763672817075,19.62814,0.9064007,,,"NOT_AVAILABLE",,,
65213241530300288,56.72457905456353,0.8378126830031578,24.041952085646113,0.5018275557429862,0.08198420663162308,0.8952402424505531,20.100512,0.7482796,,,"NOT_AVAILABLE",,,
65213409033938304,56.713477960880155,0.2200024513982125,24.041600919936137,0.16279385642747624,0.33204466702270413,0.2322502007151596,18.004118,1.339056,,,"NOT_AVAILABLE",,,
65212863573613312,56.800143486182975,3.2466427104171354,24.04875190973539,2.0043732618291377,,,20.855808,,,,"NOT_AVAILABLE",,,
65213310250211968,56.764919075234594,2.926144981649071,24.059664199013376,2.7304407496829657,,,20.854795,,,,"NOT_AVAILABLE",,,
65225434942451328,56.69430971488793,0.30649236266350244,24.095098073237406,0.18436835745107188,0.27492073351950413,0.33310655093725183,18.559175,1.6105309,,,"NOT_AVAILABLE",,,
65225434942451200,56.69598834794509,0.16624730878518404,24.09410706188943,0.10734557678097509,0.5405898478693234,0.17444383340471578,17.861977,1.3267727,,,"NOT_AVAILABLE",,,
65213653847596672,56.73700742335189,5.563975119608643,24.079388463073986,2.328259962028976,,,20.96264,,,,"NOT_AVAILABLE",,,
65213786991141120,56.777834440450874,0.26255616784955793,24.090470352647927,0.13631565833353373,0.6037172013650054,0.29274368723862776,18.169321,1.123785,,,"NOT_AVAILABLE",,,
65225778539836544,56.73481757492251,0.2382631716116019,24.09574791640073,0.14225293590991084,0.7566357000914515,0.25981714302610354,18.150364,1.4966087,,,"NOT_AVAILABLE",,,
65225611036626176,56.67066869897717,11.08578759054859,24.09642717331373,5.434661969697529,,,21.188442,,,,"NOT_AVAILABLE",,,
65213310251214592,56.77470728100557,0.05143783804515965,24.048807366592655,0.0297764226261743,0.12347544574836435,0.056198222146771615,15.362011,1.4909582,,,"NOT_AVAILABLE",4453.3335,,
65225984700165248,56.74262078326659,1.5887814983863826,24.128139340982166,0.8402069144477262,0.0756987282754296,1.6718322970088715,20.50768,0.7515583,,,"NOT_AVAILABLE",,,
65225714115764224,56.68051342113424,7.632877884455444,24.10557979845509,2.8685243401111817,,,21.01859,,,,"NOT_AVAILABLE",,,
65213069731082752,56.81283337118537,1.2406329113589871,24.07069053340511,0.7647029677503553,1.332651611546299,1.4673656766776597,20.339468,0.32899475,,,"NOT_AVAILABLE",,,
65225920273226240,56.76093660193176,1.139948643886337,24.127674258888526,0.7200112911928944,-0.2149493196757143,1.3821793997457132,20.267754,0.52015686,,,"NOT_AVAILABLE",,,
65213310251214336,56.762333151848466,0.09627382304097958,24.056596797914025,0.05716754745845635,1.971846306374214,0.104810426392599,16.753849,1.8079672,,,"NOT_AVAILABLE",3996.0,,0.06359269
65225812899613312,56.74709494788445,3.7528824842369826,24.11995190424078,2.255096423236962,,,20.409248,,,,"NOT_AVAILABLE",,,
65214100524196224,56.77873441817132,8.459788962939403,24.10957567414747,2.547644745140877,,,21.114298,,,,"NOT_AVAILABLE",,,
65214134882966272,56.79261581030486,0.6821247037611117,24.10662911265439,0.40378379659206887,1.0038486065378482,0.7764885821961041,19.700935,0.38874054,,,"NOT_AVAILABLE",,,
65225439237834112,56.7085775819849,3.7178075497924064,24.09393611600283,2.1094597195149944,,,21.084719,,,,"NOT_AVAILABLE",,,
65225847259355776,56.72293134836201,0.6245434395150565,24.122013128594432,0.3747725283853396,0.15273311172268614,0.6821849288309784,19.664898,0.6080303,,,"NOT_AVAILABLE",,,
65225744180143104,56.69350373996743,0.9682365886865608,24.123444352603588,0.7333762217468357,1.1133595666512601,1.1014503175654358,20.045813,0.40675163,,,"NOT_AVAILABLE",,,
65225473597572736,56.7184673274668,7.3731235676878155,24.101886621041476,2.5782554480465976,,,20.89752,-0.11787796,,,"NOT_AVAILABLE",,,
65227122864064256,56.71646299121774,1.172956268422281,24.180183611268635,0.7029782718186739,3.600586538610159,1.3218989402730164,20.512098,0.2172451,,,"NOT_AVAILABLE",,,
65226053417788160,56.70421360195288,0.35101604730418867,24.12378709011984,0.20993958954766367,3.5416280711151766,0.3823777156482269,18.8492,1.7103138,,,"NOT_AVAILABLE",,,
65226160792340608,56.71084130129245,5.375395642204431,24.13595524345886,2.2100570780941107,,,20.933592,0.2076931,,,"NOT_AVAILABLE",,,
65226122137270272,56.702575980171616,0.22121911338422545,24.12572935135154,0.11834409210584884,1.2672463087697283,0.23324927500934753,17.876781,1.7312756,,,"NOT_AVAILABLE",,,
65225885913490048,56.73639927222993,1.5469240879216077,24.12450493358991,0.7708324467095228,-0.0552704543864949,1.6873697150422127,20.471706,0.74186134,,,"NOT_AVAILABLE",,,
65214169243260800,56.77435940186224,1.4433432661324042,24.1106861765795,0.8070294921759248,1.1966229821231562,1.6971548237955938,20.675657,0.61642265,,,"NOT_AVAILABLE",,,
65214061869072512,56.75299343233099,0.36244960534800785,24.108197009785467,0.21256059647814396,0.9740526724840471,0.39670351743269733,18.913187,0.5553417,,,"NOT_AVAILABLE",,,
65213340314487808,56.74001934493037,0.9488255476866826,24.057149022391474,0.5453119948365643,0.6195017970716911,1.0639453201619358,20.20847,0.26400948,,,"NOT_AVAILABLE",,,
65213340314477568,56.74671886750079,0.37972007215398995,24.050829966278158,0.23980572109367054,-0.03497529956520423,0.4087459353172069,19.138351,0.9950409,,,"NOT_AVAILABLE",,,
65213374674236032,56.746770989738,0.4851858745394239,24.061954197635355,0.28160610921429585,1.3750350391628343,0.5300979412339172,19.282299,1.3692989,,,"NOT_AVAILABLE",,,
65225709820384000,56.674157528132916,0.44788528992505766,24.11185247359909,0.2776597225976412,1.262733473228966,0.48833497204047277,19.449148,1.1793232,,,"NOT_AVAILABLE",,,
65225812899598976,56.74014567801366,0.3861203498753331,24.11124581143108,0.20831012758043196,0.665264225670521,0.4246618906939961,18.827349,1.4156532,,,"NOT_AVAILABLE",,,
65225709820386560,56.68007408859273,0.4258549401144163,24.11257149308448,0.26858186951261576,2.148843124401296,0.46570131948127935,19.202635,1.8590584,,,"NOT_AVAILABLE",,,
65213683911881856,56.76862796082149,0.14608915079246895,24.06227960231957,0.09216106346319107,1.097869960603603,0.1613137018624025,17.302341,1.6920567,,,"NOT_AVAILABLE",,,
65225370517970432,56.707811296707476,1.0619847761839052,24.079072033416498,0.646862827097443,1.120058386804012,1.1702302184658597,20.485174,0.81484795,,,"NOT_AVAILABLE",,,
65213512113191680,56.7092027496716,0.5848776346521705,24.06368107913761,0.3614273488480848,-0.02551014051847072,0.6252263868543619,19.670033,1.1021652,,,"NOT_AVAILABLE",,,
65225709820388736,56.669441881817626,0.6186149127287348,24.113823398464792,0.3859084441080857,-0.6485042437970804,0.6748725665909864,19.8229,0.8869896,,,"NOT_AVAILABLE",,,
65226951066370560,56.671855133181495,11.239947365981106,24.153865652291366,3.851624824929606,,,20.978327,0.58023834,,,"NOT_AVAILABLE",,,
65212962357372288,56.8006674730584,0.24571835306655884,24.059140134128647,0.14615645210151368,0.663886003528056,0.26672427570561935,18.202517,0.5763531,,,"NOT_AVAILABLE",,,
65213443393709568,56.722145341446456,0.445371389032017,24.060361107298384,0.27653418852890177,3.770077713209334,0.48517368583775633,19.108616,1.8354397,,,"NOT_AVAILABLE",,,
65213443393698176,56.719217757077345,0.3074584513249555,24.053694778252538,0.19207842103724268,0.7928652502977059,0.3214059784767869,18.695528,1.3321095,,,"NOT_AVAILABLE",,,
65225469302220928,56.7130315663608,0.6367576204750455,24.1087643348783,0.3877221517839658,-0.4764091184177097,0.7091585157369185,19.550766,0.3870964,,,"NOT_AVAILABLE",,,
65225469302220800,56.71438570129497,0.1648729492320077,24.10432913140181,0.10526082936571725,7.359757216328837,0.18754668508255076,17.474613,2.5130405,,,"NOT_AVAILABLE",,,
65225675460654080,56.70058935501477,0.2633285206282801,24.116281248250854,0.15620222963461788,0.48721003371422866,0.28951136195399624,17.925905,1.2679787,,,"NOT_AVAILABLE",,,
65213683911881728,56.78683884689585,0.16784871455415182,24.06154628945611,0.10536997994496171,0.2487275513249077,0.18197658554608018,17.660887,0.94021034,,,"NOT_AVAILABLE",,,
65213512113179776,56.71553231847118,0.175241111779192,24.056687944203915,0.12661689954697908,2.3347565977636475,0.18341718216212521,17.50996,2.294241,,,"NOT_AVAILABLE",,,
65213963085179264,56.75898434074029,1.2359377795564428,24.081492078479098,0.7066712542697569,1.7039944934032811,1.3888760822405122,20.392569,0.08757973,,,"NOT_AVAILABLE",,,
65213791286486912,56.769432290789396,2.169354260459572,24.07998611627049,1.282502964628273,,,20.645958,0.32946396,,,"NOT_AVAILABLE",,,
65226912411279744,56.70524594520779,0.5428038615104971,24.14954834378914,0.3304451368943003,-0.9777007865499349,0.5887235151051597,19.438711,0.7562256,,,"NOT_AVAILABLE",,,
65214169244668032,56.77490046250968,0.06087749112881829,24.11165152292933,0.03540947534381511,1.0580894417885403,0.06605204447647903,15.776992,1.188653,,,"NOT_AVAILABLE",4909.0625,0.382,0.36654797
65213860007022976,56.804008674295275,0.11115375970016725,24.09037237528644,0.06696150369707897,0.6691901968183145,0.12472583652539274,17.007454,0.9609871,,,"NOT_AVAILABLE",5343.0,0.1195,
65213825647284992,56.79959527041257,0.13340910327991756,24.085692827387643,0.08027556713273683,2.222461902800787,0.1503822942083824,17.27131,1.972723,,,"NOT_AVAILABLE",,,
65213104092779648,56.819416628917345,0.09168558397548185,24.07366816194163,0.043539880888290944,0.993525743457967,0.08828330237163391,15.839868,1.2707558,,,"NOT_AVAILABLE",4950.34,0.7962,0.38852385
65214066165454848,56.7483816583026,0.06998360978623179,24.103335696171467,0.03982650996959489,0.49366671648896593,0.07487604497739682,15.92485,1.0821705,,,"NOT_AVAILABLE",5051.68,1.161,
65213791287548288,56.77476091098455,0.06572663263288635,24.086583533347124,0.032763867779008714,1.5149518129350446,0.06862240494663722,15.58075,1.4566879,,,"NOT_AVAILABLE",4389.8696,,0.25562122
65212966653827840,56.79513827480169,0.1607613043594726,24.063590830803566,0.09166045130352846,1.7205281682998095,0.183345679032152,17.467522,1.5311813,,,"NOT_AVAILABLE",,,
65226195153096192,56.73669978088009,0.12988623290915596,24.149503650002085,0.0862436888191165,3.5979626837247496,0.14159832635449054,13.611967,1.4782515,,,"NOT_AVAILABLE",4479.0,,0.2673771
65226195153096320,56.74155363761509,0.2747809294206786,24.144148613827394,0.16250632537663848,-0.8936133897178316,0.2971381902139215,18.507248,0.8474636,,,"NOT_AVAILABLE",,,
65214031805717376,56.7456149024488,0.05418270245173181,24.08917621821297,0.03994061929291561,2.5662450421932825,0.06231607306139289,11.948313,0.9801464,,,"NOT_AVAILABLE",5341.6665,0.716,1.9570154
